ID;Bosque;Parcela;CAP_cm;Ht
1;A;P_1;80,4;22,29
2;A;P_1;63,6;19,64
3;A;P_1;72,3;21,05
4;A;P_1;66,2;20,07
5;A;P_1;76,6;21,71
6;A;P_1;62,7;19,49
7;A;P_1;58,1;18,70
8;A;P_1;94,5;24,32
9;A;P_1;86,1;23,13
10;A;P_1;54,9;18,14
11;A;P_1;75;21,47
12;A;P_1;93,6;24,20
13;A;P_1;40,7;15,43
14;A;P_1;68,4;20,43
15;A;P_1;78,6;22,02
16;A;P_1;68,9;20,51
17;A;P_1;65;19,87
18;A;P_1;78,8;22,05
19;A;P_1;70,9;20,83
20;A;P_1;80,9;22,36
21;A;P_1;86,4;23,17
22;A;P_1;78,6;22,02
23;A;P_1;53,6;17,91
24;A;P_1;85,2;23,00
25;A;P_1;76,1;21,64
26;A;P_1;82,4;22,59
27;A;P_1;82,3;22,57
28;A;P_2;63;19,54
29;A;P_2;86,6;23,20
30;A;P_2;75,3;21,51
31;A;P_2;77,1;21,79
32;A;P_2;51,4;17,51
33;A;P_2;72,9;21,14
34;A;P_2;72,6;21,09
35;A;P_2;74,3;21,36
36;A;P_2;66;20,04
37;A;P_2;61,5;19,29
38;A;P_2;78,5;22,00
39;A;P_2;65,6;19,97
40;A;P_2;66,5;20,12
41;A;P_2;55,1;18,17
42;A;P_2;73,2;21,19
43;A;P_2;78,3;21,97
44;A;P_2;69,1;20,54
45;A;P_2;102,3;25,39
46;A;P_2;64,3;19,76
47;A;P_2;75;21,47
48;A;P_2;58,6;18,79
49;A;P_2;82,4;22,59
50;A;P_2;78;21,93
51;A;P_2;116,6;27,24
52;A;P_2;59;18,86
53;A;P_3;76,1;21,64
54;A;P_3;100,7;25,17
55;A;P_3;91,1;23,84
56;A;P_3;62,4;19,44
57;A;P_3;68,2;20,39
58;A;P_3;77,3;21,82
59;A;P_3;63,6;19,64
60;A;P_3;74;21,31
61;A;P_3;83,6;22,76
62;A;P_3;77,5;21,85
63;A;P_3;63,5;19,62
64;A;P_3;76,7;21,73
65;A;P_3;77,5;21,85
66;A;P_3;72,7;21,11
67;A;P_3;80,2;22,26
68;A;P_3;48,5;16,96
69;A;P_3;65,4;19,94
70;A;P_3;71;20,84
71;A;P_3;54,1;18,00
72;A;P_3;69;20,52
73;A;P_3;74,7;21,42
74;A;P_3;63,8;19,67
75;A;P_3;114,9;27,03
76;A;P_3;54,7;18,10
77;A;P_3;83,5;22,75
78;A;P_4;106,6;25,96
79;A;P_4;86,9;23,24
80;A;P_4;76,2;21,65
81;A;P_4;77,7;21,88
82;A;P_4;53;17,80
83;A;P_4;82,8;22,65
84;A;P_4;86;23,11
85;A;P_4;81,8;22,50
86;A;P_4;76,7;21,73
87;A;P_4;59,7;18,98
88;A;P_4;74,5;21,39
89;A;P_4;82,7;22,63
90;A;P_4;84,6;22,91
91;A;P_4;76,7;21,73
92;A;P_4;65,4;19,94
93;A;P_4;79;22,08
94;A;P_4;58,3;18,74
95;A;P_4;77,8;21,90
96;A;P_4;83,6;22,76
97;A;P_4;69,5;20,60
98;A;P_4;76,9;21,76
99;A;P_4;69,3;20,57
100;A;P_4;76;21,62
101;A;P_5;71,2;20,87
102;A;P_5;77,9;21,91
103;A;P_5;73,4;21,22
104;A;P_5;79,4;22,14
105;A;P_5;58,6;18,79
106;A;P_5;65,5;19,95
107;A;P_5;74,7;21,42
108;A;P_5;52,8;17,76
109;A;P_5;71,4;20,90
110;A;P_5;69,7;20,63
111;A;P_5;56,7;18,46
112;A;P_5;83,7;22,78
113;A;P_5;66,4;20,10
114;A;P_5;89,5;23,62
115;A;P_5;69,2;20,55
116;A;P_5;72,8;21,13
117;A;P_5;80,8;22,35
118;A;P_5;69,7;20,63
119;A;P_5;80,1;22,24
120;A;P_5;65,5;19,95
121;A;P_5;115,9;27,16
122;A;P_5;46,5;16,58
123;A;P_5;52,4;17,69
124;A;P_5;83,3;22,72
125;A;P_5;67,6;20,30
126;A;P_5;66,7;20,15
127;A;P_5;54,6;18,09
128;A;P_5;64,8;19,84
129;A;P_6;82,8;22,65
130;A;P_6;73,9;21,30
131;A;P_6;68;20,36
132;A;P_6;80,1;22,24
133;A;P_6;94,9;24,38
134;A;P_6;61,9;19,35
135;A;P_6;65,9;20,02
136;A;P_6;89,4;23,60
137;A;P_6;80;22,23
138;A;P_6;70,4;20,75
139;A;P_6;59,4;18,93
140;A;P_6;85,2;23,00
141;A;P_6;78,7;22,03
142;A;P_6;79,8;22,20
143;A;P_6;93,6;24,20
144;A;P_6;73,1;21,17
145;A;P_6;67,2;20,23
146;A;P_6;78,6;22,02
147;A;P_6;94,7;24,35
148;A;P_6;75,7;21,58
149;A;P_6;45,3;16,35
150;A;P_6;78,1;21,94
151;A;P_6;80,4;22,29
152;A;P_6;93,4;24,17
153;A;P_6;80,9;22,36
154;A;P_6;46,3;16,54
155;A;P_7;78,4;21,99
156;A;P_7;52,8;17,76
157;A;P_7;62,4;19,44
158;A;P_7;79,7;22,18
159;A;P_7;87,3;23,30
160;A;P_7;67,6;20,30
161;A;P_7;82,6;22,62
