"","X","n_ind_ha","ab_m2_ha","Dq_cm","p_1","finca0"
"1",1,280,77.1221238030467,59.2196087819374,"p_1","finca0"
"2",2,330,122.996274226288,68.8880779147443,"p_2","finca0"
"3",3,200,68.3848719277022,65.9811803471263,"p_3","finca0"
"4",4,320,103.175278323078,64.0719430601258,"p_4","finca0"
"5",5,360,112.218473570674,62.9993382240375,"p_5","finca0"
"6",6,300,100.140351929236,65.1927030937257,"p_6","finca0"
"7",7,260,82.0983325818259,63.4067588001347,"p_7","finca0"
"8",8,280,69.530304777342,56.2293560848271,"p_8","finca0"
"9",9,270,90.6609149686836,65.3857675361871,"p_9","finca0"
"10",10,300,98.6796188663258,64.7154780558716,"p_10","finca0"
"11",11,100,16.5724989356885,45.9355646531095,"p_1","finca1"
"12",12,90,23.889473528979,58.1349219966412,"p_2","finca1"
"13",13,120,12.7980172053087,36.849854816539,"p_3","finca1"
"14",14,70,5.9149465873419,32.8005746900874,"p_4","finca1"
"15",15,110,20.4873859815796,48.6969758254602,"p_5","finca1"
"16",16,170,22.1660711974434,40.7450598954321,"p_6","finca1"
"17",17,110,10.6528941518395,35.1149878645469,"p_7","finca1"
"18",18,140,17.8253587031974,40.2633754173691,"p_8","finca1"
"19",19,40,4.88058152583736,39.4149381580131,"p_9","finca1"
"20",20,80,10.7412725724323,41.3464221547645,"p_10","finca1"
"21",21,140,27.2818061955696,49.8112684468657,"p_11","finca1"
"22",22,80,9.37413328807865,38.6256346226182,"p_12","finca1"
"23",23,50,11.6970809315366,54.5768925462049,"p_13","finca1"
"24",24,100,8.6074753531784,33.1049512913099,"p_14","finca1"
"25",25,100,9.75501809644429,35.2426939946424,"p_15","finca1"
"26",26,50,7.58234704531431,43.9411972982075,"p_16","finca1"
"27",27,130,17.0009194181151,40.8055830456116,"p_17","finca1"
"28",28,110,17.2592247789248,44.6960721276083,"p_18","finca1"
"29",29,60,4.45788643894234,30.756997306846,"p_19","finca1"
"30",30,130,22.6435915529131,47.0929655044148,"p_20","finca1"
"31",31,130,16.2029542557847,39.8364368386531,"p_21","finca1"
"32",32,80,21.4402676329678,58.4151057090544,"p_22","finca1"
"33",33,90,3.44666140644635,22.0817310110517,"p_23","finca1"
"34",34,150,21.4292603562476,42.6494092964174,"p_24","finca1"
"35",35,90,6.25767494651391,29.7536537438868,"p_25","finca1"
"36",36,140,18.375791968405,40.8803000058883,"p_26","finca1"
"37",37,110,10.5607928654124,34.9628622450113,"p_27","finca1"
"38",38,30,9.1252944098722,62.2325898009502,"p_28","finca1"
"39",39,100,11.3806198997801,38.0660679608493,"p_29","finca1"
"40",40,100,15.0580601107453,43.7864335154166,"p_30","finca1"
"41",41,70,7.68462732755852,37.3867268272731,"p_31","finca1"
"42",42,90,14.7452981472588,45.673109886088,"p_32","finca1"
"43",43,110,8.22786838762461,30.8604592554055,"p_33","finca1"
"44",44,90,19.8675155076664,53.0158324360647,"p_34","finca1"
"45",45,140,18.8257854534245,41.3778188508909,"p_35","finca1"
"46",46,110,0.826710417809827,9.7821748650752,"p_1","finca2"
"47",47,150,1.99468912703954,13.0120894453325,"p_2","finca2"
"48",48,140,1.8229113104422,12.8757878177831,"p_3","finca2"
"49",49,150,1.88960461599584,12.6646998148397,"p_4","finca2"
"50",50,180,1.85850026633614,11.4656880226759,"p_5","finca2"
"51",51,160,1.52341394596211,11.0104236947313,"p_6","finca2"
"52",52,210,2.92221157156559,13.3107105656274,"p_7","finca2"
"53",53,120,2.28656246661391,15.5760011823745,"p_8","finca2"
"54",54,150,1.65835688007883,11.8644723411256,"p_9","finca2"
"55",55,140,1.80884215976739,12.8260041879212,"p_10","finca2"
"56",56,50,0.412628739165716,10.2506119622196,"p_11","finca2"
"57",57,160,1.18070013707648,9.69314869185963,"p_12","finca2"
"58",58,100,0.734340104237401,9.66949254097649,"p_13","finca2"
"59",59,140,2.31974788657256,14.5248426177852,"p_14","finca2"
"60",60,110,1.30297413621808,12.2807987451217,"p_15","finca2"
"61",61,160,1.57517068354735,11.1958965808907,"p_16","finca2"
"62",62,140,2.09986406411538,13.8193186853973,"p_17","finca2"
